material_id, num_atoms, strain, stress_Gpa, total_energy_per_atom, sym, cif
706, 16, 0.141, 11.9072543676019, -3.3771459819316436, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
707, 16, 0.1412, 11.9437421747982, -3.376983282411244, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
708, 16, 0.1414, 11.9818455055944, -3.3768202479166813, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
709, 16, 0.1416, 12.0206239425315, -3.3766567541571875, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
710, 16, 0.1418, 12.0616069372233, -3.3764926659218375, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
711, 16, 0.142, 12.1032969797359, -3.3763280510092377, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
712, 16, 0.1422, 12.1444215550752, -3.3761630075780626, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
713, 16, 0.1424, 12.1834012584066, -3.3759974148022565, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
714, 16, 0.1426, 12.2184373843997, -3.3758311256168314, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
715, 16, 0.1428, 12.2518635612382, -3.3756642868399873, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
716, 16, 0.143, 12.2848956248986, -3.3754971642977813, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
717, 16, 0.1432, 12.3213502270413, -3.3753297070044876, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
718, 16, 0.1434, 12.362032952554, -3.375161647179475, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
719, 16, 0.1436, 12.4064530915033, -3.3749929891259813, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
720, 16, 0.1438, 12.4525164883787, -3.37482393383975, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
721, 16, 0.144, 12.4952345713514, -3.374654354093269, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
